,possession,fouls,shots,shotsongoal,offtarget,cornerkicks,yellowcards,headtheball,headsuccess,saves,blocked,tackles,dribbles,throwins,pass,passsuccess
SportingGijon_6101,46,9,10,1,2,4,2,21,11,2,7,33,14,22,501,79
Sevilla_6101,55,10,8,4,4,2,1,13,3,1,0,33,7,23,444,77
Malaga_6101,35,18,10,2,5,2,1,25,10,1,3,30,7,24,320,71
CeltaVigo_6102,61,13,13,5,6,5,1,26,19,2,2,36,6,26,467,79
Valencia_6102,54,20,10,2,5,1,4,35,14,2,3,17,8,29,429,77
RealSociedad_6102,60,16,15,2,5,6,5,22,14,2,8,20,2,23,526,83
RealMadrid_6102,59,8,13,7,2,5,2,15,8,2,4,24,8,20,590,89
DeportivoLaCoruna_6103,47,8,16,1,10,5,4,31,16,1,5,30,2,18,441,81
Eibar_6104,46,13,12,3,6,5,4,40,17,4,3,37,8,26,373,67
RealBetis_6104,44,17,8,3,2,2,4,31,18,2,3,32,11,21,346,68
Villarreal_6105,41,9,8,3,3,3,1,27,6,5,2,23,4,13,435,82
SportingGijon_6105,32,8,4,1,3,0,3,41,22,3,0,37,2,22,273,52
AtleticoMadrid_6105,30,17,9,4,5,2,4,21,13,6,0,38,11,11,306,78
AthleticBilbao_6105,43,9,13,8,3,3,0,29,20,1,2,57,10,33,373,68
LasPalmas_6105,41,7,8,3,3,4,2,17,6,3,2,18,3,23,419,83
RCDEspanyol_6106,47,14,10,2,8,1,1,26,10,10,0,25,5,28,306,70
Leganes_6106,46,18,8,2,5,1,3,39,22,4,1,30,7,16,371,71
Alaves_6106,51,13,8,1,5,4,4,23,11,1,2,43,10,23,472,80
Malaga_6107,50,15,16,6,7,5,6,23,13,3,3,29,7,29,341,69
RealSociedad_6108,46,13,3,0,2,3,2,41,26,2,1,17,5,27,307,62
FCBarcelona_6108,61,10,13,7,5,3,0,21,12,3,1,22,11,16,574,86
Sevilla_6108,65,9,5,2,1,5,2,25,11,4,2,12,11,36,555,83
RealMadrid_6108,46,19,27,11,9,5,2,15,7,4,7,20,7,27,434,85
Valencia_6109,48,17,10,4,3,5,4,43,19,2,3,24,9,22,382,73
DeportivoLaCoruna_6109,33,19,8,1,5,0,4,17,6,4,2,42,10,21,306,71
Osasuna_6109,40,16,11,3,6,5,2,25,17,2,2,16,7,22,368,77
CeltaVigo_6109,57,13,12,4,4,7,3,39,19,2,4,31,15,9,481,81
GranadaCF_6110,57,19,13,3,7,6,3,35,14,3,3,28,7,23,447,75
RealBetis_6114,39,22,5,2,3,2,3,30,15,7,0,37,7,21,323,69
Leganes_6115,58,20,9,3,3,4,0,45,19,1,2,32,3,27,419,71
Alaves_6115,25,13,6,1,3,2,6,28,13,10,2,33,4,18,184,63
LasPalmas_6115,79,7,17,5,8,12,4,29,12,1,4,30,5,28,677,90
SportingGijon_6115,43,26,7,2,2,4,4,44,19,4,3,42,7,17,310,65
AtleticoMadrid_6116,59,15,17,10,4,5,3,24,13,5,3,41,17,28,565,84
Eibar_6116,35,15,7,4,2,5,5,27,12,2,1,41,10,18,280,75
AthleticBilbao_6116,39,11,7,1,4,2,3,49,29,1,2,38,10,20,308,62
Villarreal_6116,60,10,5,1,4,1,2,24,11,1,1,20,5,19,581,87
FCBarcelona_6116,65,11,13,4,5,6,3,27,15,6,4,25,14,32,510,81
RCDEspanyol_6128,33,21,5,2,3,4,3,23,14,8,0,41,4,21,308,73
Sevilla_6129,58,20,5,4,0,2,5,28,11,4,1,30,5,20,490,80
DeportivoLaCoruna_6129,29,15,7,0,4,2,2,10,6,4,3,31,5,18,270,74
GranadaCF_6129,34,8,9,2,5,3,1,17,11,4,2,32,4,14,331,77
RealMadrid_6129,51,8,22,9,9,5,1,10,6,1,4,27,12,15,534,88
Malaga_6130,55,14,12,5,2,6,4,39,14,3,5,26,4,23,459,79
RealSociedad_6130,53,19,6,3,1,4,3,38,13,8,2,21,5,13,378,72
Valencia_6130,51,11,7,3,3,4,1,35,17,1,1,32,18,18,458,80
CeltaVigo_6130,55,12,4,1,3,5,6,21,10,1,0,18,3,22,572,84
Osasuna_6131,36,12,8,4,4,0,2,36,15,3,0,30,9,24,240,55
RealBetis_6135,58,12,12,6,5,4,2,48,20,4,1,37,9,24,434,72
Eibar_6136,48,12,8,3,5,6,6,30,17,2,None,20,4,21,390,70
FCBarcelona_6136,70,13,15,8,6,1,4,15,5,2,1,21,7,27,645,87
Alaves_6136,40,20,10,3,5,2,5,33,13,2,2,37,6,18,356,74
SportingGijon_6136,51,12,3,3,0,3,1,41,19,1,0,28,6,27,435,71
DeportivoLaCoruna_6137,45,15,11,1,4,4,5,24,11,3,6,28,9,23,297,70
AtleticoMadrid_6137,41,11,9,3,3,5,4,27,13,4,3,34,7,27,398,74
Leganes_6137,52,15,14,5,7,8,3,38,19,4,2,23,7,20,415,75
LasPalmas_6137,55,12,8,4,3,1,5,25,15,2,1,16,9,17,530,84
AthleticBilbao_6137,34,17,10,3,6,4,3,18,7,6,1,34,6,13,311,71
RealSociedad_6142,60,15,9,5,4,4,2,33,26,4,0,24,12,24,525,77
Sevilla_6143,63,9,20,6,11,4,2,24,14,4,3,21,9,19,517,83
RealMadrid_6143,57,6,13,5,7,3,1,24,12,2,3,33,9,30,545,86
Malaga_6143,43,10,6,3,2,2,6,16,7,3,1,44,3,21,391,78
GranadaCF_6143,29,17,1,0,0,1,4,16,4,4,1,34,7,14,267,70
Villarreal_6144,51,16,5,1,1,7,3,23,9,7,4,17,7,33,429,73
Osasuna_6144,34,11,7,3,3,2,1,44,16,3,1,38,8,16,219,58
RCDEspanyol_6144,41,15,10,5,3,3,3,36,22,5,2,25,5,16,327,73
CeltaVigo_6144,28,22,9,6,3,1,8,10,5,5,0,37,10,10,201,64
Valencia_6145,56,21,10,4,6,6,5,29,16,3,3,21,12,24,527,83
SportingGijon_6149,37,20,7,4,2,2,6,37,18,4,1,32,4,27,264,56
DeportivoLaCoruna_6150,41,7,13,5,5,6,2,41,22,5,3,34,5,27,327,65
AtleticoMadrid_6150,41,20,9,2,7,6,4,28,13,1,0,25,6,18,389,78
Alaves_6150,62,10,12,3,7,4,2,35,17,4,2,33,6,29,512,82
Eibar_6150,35,20,13,5,6,4,4,22,14,5,2,25,2,20,317,70
Leganes_6151,35,20,7,3,1,2,5,15,4,4,3,38,9,18,338,77
Valencia_6151,46,15,13,4,7,3,1,35,13,2,2,24,8,27,413,69
AthleticBilbao_6151,48,11,4,0,3,3,2,32,22,3,1,37,8,26,432,76
RealBetis_6151,51,12,7,3,4,1,2,24,12,5,0,24,5,23,479,80
FCBarcelona_6151,52,12,14,7,5,5,6,8,4,3,2,35,22,13,493,86
LasPalmas_6163,66,10,9,4,4,5,1,21,10,1,1,22,7,25,591,84
Sevilla_6164,73,12,20,7,4,14,2,20,7,1,9,24,5,24,586,86
Malaga_6164,19,12,4,1,3,1,2,31,19,8,0,39,5,9,179,50
CeltaVigo_6164,59,13,6,2,1,0,6,30,14,4,3,33,10,24,501,77
RealMadrid_6164,53,14,12,7,4,6,2,28,19,5,1,33,12,16,495,85
RCDEspanyol_6165,45,14,10,3,4,5,2,29,14,4,3,26,5,20,401,76
GranadaCF_6165,35,18,9,5,2,2,5,24,9,6,2,39,11,21,310,73
RealSociedad_6165,60,9,20,9,6,5,1,33,22,0,5,25,14,19,577,85
Villarreal_6165,49,17,6,2,2,5,2,25,9,4,2,29,5,26,437,78
Osasuna_6166,45,17,5,2,2,2,3,51,20,3,1,43,6,26,372,68
RealBetis_6170,38,7,7,2,4,1,1,43,17,6,1,24,5,30,326,62
DeportivoLaCoruna_6171,63,13,24,8,9,5,1,30,13,0,7,22,10,29,528,84
SportingGijon_6171,47,18,9,3,3,6,3,14,4,5,3,24,8,17,431,84
Leganes_6171,51,16,8,3,5,4,2,29,19,1,0,45,13,23,449,76
Valencia_6171,41,14,10,4,3,6,1,31,12,0,3,37,7,28,339,72
Alaves_6172,37,19,7,5,2,1,3,33,17,9,1,22,8,19,322,75
AtleticoMadrid_6172,54,6,5,4,1,4,2,36,23,1,0,35,3,36,526,79
GranadaCF_6172,30,15,7,1,6,0,3,16,10,3,2,28,9,23,331,74
FCBarcelona_6172,48,11,10,2,8,6,4,17,9,5,2,39,14,22,426,77
AthleticBilbao_6173,46,21,10,3,7,3,6,27,15,1,1,31,9,32,394,74
Sevilla_6178,59,16,15,4,7,8,2,16,10,4,4,41,4,20,484,83
RealMadrid_6178,45,16,14,5,6,7,2,15,10,1,3,32,12,23,424,84
Villarreal_6178,53,16,10,4,3,4,3,34,13,4,3,24,4,26,399,74
RCDEspanyol_6178,33,19,5,3,2,2,2,24,12,3,0,38,5,22,333,65
CeltaVigo_6179,60,14,13,6,3,3,1,22,7,2,4,29,2,17,513,82
Eibar_6179,53,16,9,3,5,2,4,36,20,2,1,38,5,31,428,71
LasPalmas_6179,65,11,10,3,7,5,3,23,8,1,0,16,8,19,640,86
Osasuna_6179,44,13,16,2,10,5,1,46,24,2,3,30,15,26,351,70
Malaga_6179,61,7,19,6,9,13,1,24,14,1,4,22,11,28,480,78
RealSociedad_6180,55,10,15,3,10,6,4,19,11,6,1,27,6,22,448,83
GranadaCF_6184,49,14,8,2,3,2,5,23,6,5,3,28,8,17,409,78
FCBarcelona_6185,80,6,17,5,10,5,0,13,10,1,1,30,18,26,861,90
Valencia_6185,36,20,9,3,1,4,6,18,6,3,5,34,5,18,307,70
Leganes_6185,31,18,9,5,3,4,3,27,15,0,2,23,6,15,280,72
DeportivoLaCoruna_6185,36,17,4,2,2,3,3,24,13,2,0,32,5,15,358,78
Alaves_6186,37,7,2,2,0,2,1,43,25,1,0,24,2,28,329,66
Sevilla_6186,53,13,14,4,9,6,3,15,8,6,0,27,17,26,438,80
SportingGijon_6186,55,10,14,6,4,3,2,26,14,4,4,32,8,20,475,77
AthleticBilbao_6186,60,12,13,3,5,7,2,39,22,0,5,23,14,26,509,78
AtleticoMadrid_6187,46,13,12,2,3,7,3,37,15,2,7,37,7,33,454,73
RealBetis_6191,50,6,6,3,1,4,1,27,15,1,2,28,2,19,417,77
Villarreal_6192,50,14,12,7,2,2,1,21,11,6,3,39,13,15,436,81
LasPalmas_6192,69,11,10,3,6,5,1,19,4,2,2,20,12,23,644,85
RealSociedad_6192,63,11,17,5,4,9,1,21,13,4,8,26,8,21,555,88
Malaga_6192,41,12,17,4,7,6,3,16,9,1,6,31,1,10,379,77
Eibar_6193,61,10,15,4,7,6,2,40,19,1,4,27,6,32,483,76
Osasuna_6193,35,16,13,3,6,1,3,27,8,2,4,38,10,18,347,77
RCDEspanyol_6193,33,16,4,1,3,2,3,17,7,3,0,45,5,13,292,72
CeltaVigo_6194,48,13,12,4,5,7,4,44,21,5,1,28,6,23,358,68
RealMadrid_6258,72,18,24,7,8,11,2,30,13,3,9,21,12,27,597,90
DeportivoLaCoruna_6211,52,14,14,3,5,8,3,43,21,3,5,19,8,23,434,80
GranadaCF_6212,38,12,2,0,2,1,4,9,5,8,0,17,10,22,396,86
AtleticoMadrid_6212,45,10,7,3,2,3,2,54,28,2,2,35,4,27,431,68
SportingGijon_6212,34,18,11,2,5,3,3,28,13,9,3,55,4,17,320,70
Sevilla_6212,46,18,11,10,1,4,3,27,12,5,0,30,10,35,440,77
Alaves_6213,40,13,11,4,5,4,4,54,26,4,1,31,6,20,347,67
Leganes_6213,48,20,8,2,3,2,6,44,23,1,3,13,9,22,376,71
Malaga_6213,49,15,14,4,8,7,4,32,16,0,1,31,7,18,411,78
FCBarcelona_6213,70,13,22,8,7,4,2,15,8,2,6,24,16,18,681,88
Valencia_6214,52,13,7,3,3,3,5,36,18,1,1,38,4,30,421,73
AthleticBilbao_6219,57,11,9,1,4,8,3,34,15,5,4,21,5,29,435,68
LasPalmas_6219,39,11,7,1,5,1,4,8,3,5,1,21,6,12,368,81
RealBetis_6219,48,17,10,6,3,2,3,30,16,2,1,20,6,26,450,76
Villarreal_6219,53,8,4,1,2,0,1,26,13,3,1,25,3,19,546,84
RCDEspanyol_6220,45,13,5,2,3,3,0,13,9,3,0,29,5,27,409,76
Alaves_6220,39,10,9,1,6,4,6,37,23,3,2,27,10,21,310,70
Osasuna_6220,43,25,15,4,8,5,4,35,19,3,3,39,10,28,284,62
Eibar_6220,46,17,21,9,8,4,1,44,19,2,3,33,14,29,361,63
RealMadrid_6220,44,10,10,3,5,1,1,27,14,3,2,30,17,23,422,81
RealSociedad_6221,60,12,11,5,5,8,2,22,10,1,1,22,6,23,495,85
DeportivoLaCoruna_6225,46,8,7,1,5,5,1,24,13,2,1,27,1,18,453,81
GranadaCF_6226,44,17,7,4,1,5,3,28,17,5,2,19,17,21,356,75
Malaga_6226,43,20,10,5,3,4,3,22,6,5,1,28,5,27,383,79
Leganes_6226,44,20,13,4,6,3,3,51,24,1,3,28,2,23,387,68
Valencia_6226,40,17,13,5,5,2,2,28,15,5,3,30,7,14,395,75
Sevilla_6227,61,8,12,7,3,6,3,41,21,5,1,21,6,26,475,73
AtleticoMadrid_6227,44,9,11,5,4,5,3,42,21,3,2,41,8,22,409,73
SportingGijon_6227,47,20,8,1,4,5,2,30,15,4,2,25,4,28,326,69
CeltaVigo_6227,41,12,9,3,4,3,2,30,17,5,2,18,8,19,372,71
FCBarcelona_6227,62,4,16,8,5,5,1,14,7,6,2,21,7,22,579,80
Malaga_6232,54,16,13,4,6,6,0,51,24,1,3,28,5,31,415,68
GranadaCF_6233,30,18,8,0,4,4,2,18,12,4,3,26,7,14,265,68
AtleticoMadrid_6233,39,18,8,2,4,2,2,45,20,4,2,43,3,25,324,71
DeportivoLaCoruna_6233,57,7,19,6,7,10,2,38,20,3,6,20,7,30,404,70
CeltaVigo_6233,48,14,3,None,0,0,1,41,21,0,0,29,13,24,379,59
FCBarcelona_6234,66,12,10,4,3,2,3,14,4,6,3,27,15,16,552,83
Sevilla_6234,58,14,11,4,3,4,2,23,11,5,4,24,8,22,504,86
SportingGijon_6234,35,22,2,None,2,0,5,25,11,4,0,38,1,26,266,62
RealSociedad_6234,57,11,9,3,2,3,3,14,6,1,4,21,6,22,531,88
Valencia_6235,37,13,9,4,3,3,5,21,9,1,2,24,4,12,342,77
RCDEspanyol_6240,43,18,4,3,1,2,4,39,19,5,0,40,7,24,369,68
AthleticBilbao_6240,46,18,8,3,5,2,3,14,6,3,0,49,7,12,420,82
Leganes_6240,40,15,16,3,7,6,1,17,7,2,6,40,7,21,395,74
Eibar_6240,52,10,8,4,3,6,1,30,14,1,1,28,3,30,452,80
Villarreal_6241,34,16,10,3,5,0,2,19,9,4,2,23,4,14,345,75
Alaves_6241,37,20,14,7,3,4,3,37,22,2,4,22,8,16,263,62
Osasuna_6241,43,22,8,2,5,2,2,20,8,3,1,28,23,34,336,68
LasPalmas_6242,73,9,16,6,9,5,3,26,16,3,1,32,11,25,572,84
RealBetis_6272,45,17,5,3,2,4,7,39,21,4,0,17,9,22,346,76
RealMadrid_6342,48,9,13,8,1,6,2,9,3,5,4,28,12,13,492,84
RealSociedad_6246,62,14,15,5,6,6,2,27,14,1,4,22,13,16,564,86
Valencia_6247,55,17,8,4,1,6,3,30,18,2,3,33,9,19,435,81
FCBarcelona_6247,70,9,21,9,5,9,3,11,7,4,7,25,18,17,682,89
DeportivoLaCoruna_6247,49,11,8,3,5,2,2,44,19,3,0,34,9,27,466,76
RealMadrid_6247,66,8,11,5,6,2,2,38,22,7,0,43,8,19,613,85
Malaga_6248,44,12,12,6,3,9,5,35,20,4,3,31,4,17,391,77
SportingGijon_6248,44,16,4,2,0,3,6,60,33,3,2,25,10,26,304,52
Sevilla_6248,44,16,12,3,5,4,4,17,10,7,4,34,10,20,432,82
CeltaVigo_6248,55,13,15,6,6,3,2,40,15,2,2,33,11,24,495,74
GranadaCF_6249,46,14,14,4,3,8,2,48,20,5,7,27,11,40,334,65
RealBetis_6253,56,9,8,4,2,7,1,24,10,4,2,29,6,27,394,78
AtleticoMadrid_6254,45,10,11,6,3,3,1,26,14,1,2,37,10,18,403,79
RCDEspanyol_6254,32,13,3,1,2,2,4,22,11,1,0,33,5,13,313,75
Alaves_6254,40,13,6,4,2,6,3,37,18,4,0,33,10,21,311,74
Eibar_6254,44,11,9,1,6,2,3,56,23,3,2,29,6,18,363,66
Villarreal_6255,36,19,6,1,4,4,5,33,19,0,0,23,7,14,319,65
AthleticBilbao_6255,43,11,11,1,4,1,1,18,8,3,6,47,7,27,423,78
Osasuna_6255,40,18,7,2,4,5,0,55,35,1,1,28,14,18,357,65
Leganes_6255,28,18,7,2,3,4,3,19,7,4,2,46,8,14,287,71
LasPalmas_6256,62,14,13,4,3,6,3,33,9,4,6,25,11,21,504,83
RealSociedad_6260,39,19,8,1,4,1,2,23,11,6,3,32,10,13,372,77
Valencia_6261,56,16,6,3,3,1,4,31,12,3,0,35,4,18,552,84
Sevilla_6261,56,17,12,3,7,4,3,47,28,3,2,28,9,34,382,76
DeportivoLaCoruna_6261,48,13,10,2,7,7,5,57,37,1,1,33,10,23,325,70
Malaga_6261,41,18,4,2,2,2,6,55,20,1,0,31,2,37,329,61
Osasuna_6262,32,10,4,1,2,2,4,36,20,3,1,36,12,10,312,70
FCBarcelona_6262,63,14,13,4,4,5,2,36,15,3,5,20,22,22,505,79
CeltaVigo_6262,63,17,18,6,6,5,4,33,16,5,5,39,6,15,520,83
GranadaCF_6262,45,16,7,1,4,3,5,57,32,4,1,25,6,34,364,67
RealMadrid_6262,50,6,25,5,11,5,2,43,30,2,8,20,10,8,498,87
Eibar_6264,49,17,16,7,5,5,6,22,5,3,4,24,6,17,352,72
RealBetis_6264,46,17,9,3,2,5,5,49,21,3,4,38,14,26,318,69
Leganes_6264,41,28,3,0,2,3,4,28,11,5,1,35,7,27,397,74
Villarreal_6265,48,12,9,2,5,2,3,29,14,2,1,29,4,17,489,78
SportingGijon_6265,29,12,5,1,2,3,3,16,6,4,1,26,8,5,241,67
RCDEspanyol_6265,50,8,8,2,2,2,2,33,21,2,4,24,8,16,490,79
Alaves_6265,51,15,10,3,6,4,7,28,11,4,0,38,16,25,374,78
LasPalmas_6265,54,16,14,5,5,4,3,17,3,4,4,28,14,10,571,89
AtleticoMadrid_6266,50,2,14,4,6,2,1,31,18,1,3,31,6,27,476,81
AthleticBilbao_6266,58,10,14,3,8,9,2,37,21,3,2,36,4,24,413,77
RealSociedad_6267,48,14,8,6,1,6,2,25,19,3,1,28,11,15,451,81
GranadaCF_6268,44,19,1,1,0,4,2,50,29,3,0,22,4,28,264,58
RealMadrid_6268,42,15,13,8,4,4,2,47,27,1,0,23,7,27,442,74
RCDEspanyol_6268,48,17,5,1,4,1,2,25,13,4,0,19,8,17,521,84
CeltaVigo_6268,38,16,7,2,4,1,3,23,12,4,1,47,5,17,353,75
DeportivoLaCoruna_6269,50,10,7,3,3,4,5,30,17,2,1,32,7,20,408,79
Valencia_6269,57,11,6,2,3,2,2,24,18,5,1,35,12,17,596,85
Osasuna_6269,27,21,11,4,5,1,4,22,9,3,1,38,6,17,255,72
Malaga_6269,41,16,8,2,6,2,5,72,28,2,0,34,6,21,333,70
Sevilla_6270,55,14,9,1,8,2,5,21,8,3,0,41,7,28,486,79
LasPalmas_6274,67,12,12,5,5,5,4,23,11,2,2,30,16,20,659,88
SportingGijon_6275,41,20,10,4,3,8,5,38,14,6,3,35,4,24,321,68
Leganes_6275,37,20,13,5,7,1,3,43,26,3,1,30,5,18,316,65
Alaves_6275,43,13,4,2,2,3,3,45,23,8,None,21,4,20,364,69
AtleticoMadrid_6275,49,15,15,6,6,9,3,34,23,2,3,38,14,23,373,74
AthleticBilbao_6276,39,22,10,5,3,3,6,47,22,4,1,30,8,21,296,63
FCBarcelona_6276,72,8,16,5,5,8,0,23,13,7,6,23,9,22,687,87
Villarreal_6276,40,11,7,3,2,3,5,45,21,1,2,25,2,25,412,80
RealBetis_6276,30,21,10,5,4,4,2,31,14,2,1,22,9,16,284,70
Eibar_6277,57,14,14,7,4,6,4,43,25,5,3,25,6,19,393,74
Villarreal_6281,39,14,8,3,3,5,2,18,12,9,2,20,3,15,386,81
RCDEspanyol_6282,43,13,4,1,3,2,4,55,21,3,0,38,6,24,350,53
RealMadrid_6282,48,13,9,4,3,5,4,29,12,4,2,38,8,17,434,79
RealSociedad_6282,58,13,11,2,3,8,5,38,13,4,6,27,9,26,543,83
Osasuna_6282,46,15,14,5,3,0,3,24,14,3,5,26,10,22,433,77
Malaga_6283,51,16,8,1,6,7,2,41,24,2,1,30,9,26,396,73
Sevilla_6283,61,14,9,2,3,2,3,26,15,5,4,24,11,32,570,82
CeltaVigo_6283,52,12,9,2,3,1,4,51,27,2,4,14,5,26,441,75
GranadaCF_6283,56,14,11,4,4,3,3,34,22,8,3,31,12,27,441,79
Valencia_6283,28,12,6,5,1,3,4,16,4,8,0,41,3,17,236,66
RealBetis_6295,51,14,10,3,4,4,2,41,21,3,3,27,4,30,434,72
Eibar_6296,39,10,14,4,6,5,3,31,18,5,4,35,8,21,286,65
AthleticBilbao_6296,51,9,9,4,3,3,2,43,29,5,2,33,14,24,438,73
Leganes_6296,30,16,7,3,2,0,3,25,16,4,1,16,2,22,280,64
AtleticoMadrid_6296,37,11,7,6,1,0,2,44,25,5,0,27,6,22,388,69
SportingGijon_6297,29,13,8,2,3,5,4,32,16,6,3,31,3,18,235,63
Alaves_6297,37,16,12,3,8,3,2,36,21,3,1,38,11,21,317,73
DeportivoLaCoruna_6297,54,13,13,5,5,6,1,29,12,6,3,34,19,22,475,86
FCBarcelona_6297,67,10,28,13,10,9,3,11,5,4,3,28,15,28,568,87
LasPalmas_6298,60,10,13,5,6,6,3,20,11,3,1,30,16,12,565,85
RCDEspanyol_6299,39,16,5,2,3,1,3,42,17,3,0,35,11,24,383,70
Villarreal_6299,48,15,8,2,3,2,2,32,8,3,1,34,14,20,432,80
RealSociedad_6299,61,13,10,1,6,4,4,20,8,7,3,42,9,18,525,85
Sevilla_6300,44,13,7,3,4,4,3,9,2,4,0,42,7,14,458,81
GranadaCF_6300,47,10,10,2,4,3,4,31,9,3,4,24,13,38,344,68
Osasuna_6300,35,12,7,6,1,1,1,25,15,3,0,27,5,21,331,69
Malaga_6300,49,18,11,3,6,1,5,38,22,5,2,34,6,20,479,74
RealMadrid_6300,62,16,18,8,5,4,1,26,17,1,5,21,16,18,627,86
LasPalmas_6301,54,12,8,6,0,2,5,35,14,4,2,20,7,15,475,77
CeltaVigo_6301,54,9,12,3,8,2,1,37,21,7,1,26,7,18,493,75
AthleticBilbao_6302,52,16,13,5,4,5,3,34,21,2,2,25,6,22,461,77
Alaves_6303,53,13,9,0,7,3,3,33,20,5,2,30,5,17,484,78
AtleticoMadrid_6303,39,13,10,4,3,2,3,27,16,5,3,38,11,19,378,78
DeportivoLaCoruna_6303,43,15,9,4,5,2,3,26,14,9,0,27,15,21,302,73
FCBarcelona_6303,67,20,11,3,6,3,5,20,11,2,2,13,18,23,625,85
Valencia_6304,52,13,17,8,8,2,2,17,9,4,1,29,9,13,541,86
Eibar_6304,38,16,11,6,4,3,3,26,12,3,1,27,4,32,338,69
Leganes_6304,57,14,17,2,9,8,4,51,27,4,6,25,8,44,385,71
RealBetis_6304,46,18,13,5,1,6,4,37,20,2,7,32,5,22,382,80
SportingGijon_6305,38,19,10,3,3,4,5,25,8,4,4,18,8,22,319,72
LasPalmas_6309,56,10,8,2,5,5,2,26,10,2,1,20,12,13,482,84
Malaga_6310,59,17,12,3,6,4,5,39,19,2,2,18,7,27,523,82
RealMadrid_6310,69,12,18,6,7,8,1,16,12,0,5,23,22,19,604,90
Osasuna_6310,45,14,3,0,0,2,5,30,11,5,3,30,7,13,444,80
RealSociedad_6310,47,17,14,7,4,4,2,24,12,6,3,34,7,15,445,83
RCDEspanyol_6311,52,14,7,2,4,1,2,46,21,5,1,27,15,26,416,75
Sevilla_6311,58,20,11,2,7,2,2,34,20,3,1,35,7,19,557,83
Eibar_6311,59,19,10,3,6,6,4,42,22,2,1,21,3,34,420,76
CeltaVigo_6311,62,9,16,4,7,1,2,30,10,4,4,26,6,24,530,83
Villarreal_6312,53,13,11,5,4,11,4,29,11,3,2,23,6,21,497,83
GranadaCF_6316,36,11,10,2,5,2,2,9,1,10,2,12,12,10,364,87
Valencia_6317,47,13,14,2,7,6,3,13,6,2,4,36,8,16,405,83
Leganes_6317,40,19,8,4,1,8,3,37,16,3,3,15,3,17,350,76
SportingGijon_6317,59,10,12,4,4,5,4,47,20,0,4,27,7,25,466,76
AtleticoMadrid_6317,50,10,13,3,5,3,2,35,21,2,5,39,11,26,493,76
DeportivoLaCoruna_6318,44,16,5,1,2,1,3,27,15,2,2,24,5,17,387,74
RealBetis_6318,54,15,17,6,6,6,5,21,11,4,5,36,14,15,478,82
Alaves_6318,37,14,12,5,6,9,1,18,10,2,1,31,4,17,295,73
FCBarcelona_6318,58,8,16,9,6,4,2,11,7,12,1,20,17,11,537,89
